match_datetime,home_team,home_score,away_score,away_team,matchweek
"DateTime.civil(2020,9,14,0,0,0,0)",brighton,1,3,chelsea,1
"DateTime.civil(2020,9,14,0,0,0,0)",sheffield,0,2,wolves,1
"DateTime.civil(2020,9,13,0,0,0,0)",spurs,0,1,everton,1
"DateTime.civil(2020,9,13,0,0,0,0)",west_brom,0,3,leicester,1
"DateTime.civil(2020,9,12,0,0,0,0)",west_ham,0,2,newcastle,1
"DateTime.civil(2020,9,12,0,0,0,0)",liverpool,4,3,leeds,1
"DateTime.civil(2020,9,12,0,0,0,0)",palace,1,0,southampton,1
"DateTime.civil(2020,9,12,0,0,0,0)",burnley,,,man_utd,1
"DateTime.civil(2020,9,12,0,0,0,0)",man_city,,,villa,1
"DateTime.civil(2020,9,12,0,0,0,0)",fulham,0,3,arsenal,1
"DateTime.civil(2020,9,19,7,30,0,0)",everton,,,west_brom,2
"DateTime.civil(2020,9,19,10,0,0,0)",leeds,,,fulham,2
"DateTime.civil(2020,9,19,12,30,0,0)",man_utd,,,palace,2
